mode: set
goldbox-rpg/pkg/server/combat.go:47.36,58.2 1 0
goldbox-rpg/pkg/server/combat.go:416.2,421.15 2 0
goldbox-rpg/pkg/server/combat.go:425.33,449.2 7 0
goldbox-rpg/pkg/server/combat.go:459.75,466.46 2 0
goldbox-rpg/pkg/server/combat.go:466.46,470.18 3 0
goldbox-rpg/pkg/server/combat.go:470.18,476.4 2 0
goldbox-rpg/pkg/server/combat.go:478.3,486.19 2 0
goldbox-rpg/pkg/server/combat.go:486.19,492.4 2 0
goldbox-rpg/pkg/server/combat.go:493.3,493.13 1 0
goldbox-rpg/pkg/server/combat.go:496.2,501.12 3 0
goldbox-rpg/pkg/server/combat.go:512.74,530.2 5 0
goldbox-rpg/pkg/server/combat.go:536.69,552.43 5 0
goldbox-rpg/pkg/server/combat.go:552.43,558.3 2 0
goldbox-rpg/pkg/server/combat.go:559.2,576.47 4 0
goldbox-rpg/pkg/server/combat.go:588.103,615.2 4 0
goldbox-rpg/pkg/server/combat.go:627.110,636.13 3 0
goldbox-rpg/pkg/server/combat.go:636.13,643.3 3 0
goldbox-rpg/pkg/server/combat.go:645.2,651.20 3 0
goldbox-rpg/pkg/server/combat.go:651.20,653.47 2 0
goldbox-rpg/pkg/server/combat.go:653.47,659.4 3 0
goldbox-rpg/pkg/server/combat.go:662.2,668.54 3 0
goldbox-rpg/pkg/server/combat.go:668.54,674.3 2 0
goldbox-rpg/pkg/server/combat.go:676.2,686.20 3 0
goldbox-rpg/pkg/server/combat.go:689.64,695.39 2 0
goldbox-rpg/pkg/server/combat.go:695.39,698.3 2 0
goldbox-rpg/pkg/server/combat.go:700.2,708.12 4 0
goldbox-rpg/pkg/server/combat.go:711.63,719.35 4 0
goldbox-rpg/pkg/server/combat.go:719.35,721.29 2 0
goldbox-rpg/pkg/server/combat.go:721.29,722.17 1 0
goldbox-rpg/pkg/server/combat.go:722.17,724.10 2 0
goldbox-rpg/pkg/server/combat.go:727.3,727.15 1 0
goldbox-rpg/pkg/server/combat.go:727.15,729.4 1 0
goldbox-rpg/pkg/server/combat.go:732.2,733.21 2 0
goldbox-rpg/pkg/server/combat.go:736.48,743.43 3 0
goldbox-rpg/pkg/server/combat.go:743.43,744.49 1 0
goldbox-rpg/pkg/server/combat.go:744.49,746.4 1 0
goldbox-rpg/pkg/server/combat.go:746.9,748.4 1 0
goldbox-rpg/pkg/server/combat.go:750.2,750.38 1 0
goldbox-rpg/pkg/server/combat.go:753.52,755.2 1 0
goldbox-rpg/pkg/server/handlers.go:42.77,52.53 3 0
goldbox-rpg/pkg/server/handlers.go:52.53,58.3 2 0
goldbox-rpg/pkg/server/handlers.go:60.2,61.13 2 0
goldbox-rpg/pkg/server/handlers.go:61.13,67.3 2 0
goldbox-rpg/pkg/server/handlers.go:69.2,80.72 5 0
goldbox-rpg/pkg/server/handlers.go:80.72,86.3 2 0
goldbox-rpg/pkg/server/handlers.go:88.2,88.51 1 0
goldbox-rpg/pkg/server/handlers.go:88.51,94.3 2 0
goldbox-rpg/pkg/server/handlers.go:96.2,117.8 4 0
goldbox-rpg/pkg/server/handlers.go:141.79,152.53 3 0
goldbox-rpg/pkg/server/handlers.go:152.53,158.3 2 0
goldbox-rpg/pkg/server/handlers.go:160.2,161.13 2 0
goldbox-rpg/pkg/server/handlers.go:161.13,167.3 2 0
goldbox-rpg/pkg/server/handlers.go:169.2,169.37 1 0
goldbox-rpg/pkg/server/handlers.go:169.37,174.3 2 0
goldbox-rpg/pkg/server/handlers.go:176.2,176.64 1 0
goldbox-rpg/pkg/server/handlers.go:176.64,182.3 2 0
goldbox-rpg/pkg/server/handlers.go:184.2,192.16 3 0
goldbox-rpg/pkg/server/handlers.go:192.16,198.3 2 0
goldbox-rpg/pkg/server/handlers.go:200.2,204.20 2 0
goldbox-rpg/pkg/server/handlers.go:229.82,241.53 3 0
goldbox-rpg/pkg/server/handlers.go:241.53,247.3 2 0
goldbox-rpg/pkg/server/handlers.go:249.2,250.13 2 0
goldbox-rpg/pkg/server/handlers.go:250.13,256.3 2 0
goldbox-rpg/pkg/server/handlers.go:258.2,260.18 3 0
goldbox-rpg/pkg/server/handlers.go:260.18,267.3 2 0
goldbox-rpg/pkg/server/handlers.go:269.2,277.16 3 0
goldbox-rpg/pkg/server/handlers.go:277.16,284.3 2 0
goldbox-rpg/pkg/server/handlers.go:286.2,290.20 2 0
goldbox-rpg/pkg/server/handlers.go:312.84,322.53 3 0
goldbox-rpg/pkg/server/handlers.go:322.53,328.3 2 0
goldbox-rpg/pkg/server/handlers.go:330.2,330.36 1 0
goldbox-rpg/pkg/server/handlers.go:330.36,335.3 2 0
goldbox-rpg/pkg/server/handlers.go:337.2,358.8 6 0
goldbox-rpg/pkg/server/handlers.go:380.80,389.53 3 0
goldbox-rpg/pkg/server/handlers.go:389.53,395.3 2 0
goldbox-rpg/pkg/server/handlers.go:397.2,398.13 2 0
goldbox-rpg/pkg/server/handlers.go:398.13,404.3 2 0
goldbox-rpg/pkg/server/handlers.go:406.2,406.37 1 0
goldbox-rpg/pkg/server/handlers.go:406.37,411.3 2 0
goldbox-rpg/pkg/server/handlers.go:413.2,413.64 1 0
goldbox-rpg/pkg/server/handlers.go:413.64,419.3 2 0
goldbox-rpg/pkg/server/handlers.go:421.2,433.43 5 0
goldbox-rpg/pkg/server/handlers.go:433.43,438.3 2 0
goldbox-rpg/pkg/server/handlers.go:440.2,447.8 2 0
goldbox-rpg/pkg/server/handlers.go:522.85,532.53 4 0
goldbox-rpg/pkg/server/handlers.go:532.53,535.3 2 0
goldbox-rpg/pkg/server/handlers.go:538.2,542.13 4 0
goldbox-rpg/pkg/server/handlers.go:542.13,545.3 2 0
goldbox-rpg/pkg/server/handlers.go:548.2,554.18 5 0
goldbox-rpg/pkg/server/handlers.go:554.18,557.3 2 0
goldbox-rpg/pkg/server/handlers.go:559.2,560.19 2 0
goldbox-rpg/pkg/server/handlers.go:590.84,603.53 3 0
goldbox-rpg/pkg/server/handlers.go:603.53,609.3 2 0
goldbox-rpg/pkg/server/handlers.go:611.2,612.13 2 0
goldbox-rpg/pkg/server/handlers.go:612.13,618.3 2 0
goldbox-rpg/pkg/server/handlers.go:621.2,631.13 5 0
goldbox-rpg/pkg/server/handlers.go:631.13,637.3 2 0
goldbox-rpg/pkg/server/handlers.go:639.2,640.9 2 0
goldbox-rpg/pkg/server/handlers.go:640.9,646.3 2 0
goldbox-rpg/pkg/server/handlers.go:648.2,648.55 1 0
goldbox-rpg/pkg/server/handlers.go:648.55,654.3 2 0
goldbox-rpg/pkg/server/handlers.go:656.2,668.8 3 0
goldbox-rpg/pkg/server/handlers.go:671.81,680.53 3 0
goldbox-rpg/pkg/server/handlers.go:680.53,686.3 2 0
goldbox-rpg/pkg/server/handlers.go:688.2,688.25 1 0
goldbox-rpg/pkg/server/handlers.go:688.25,693.3 2 0
goldbox-rpg/pkg/server/handlers.go:695.2,699.13 4 0
goldbox-rpg/pkg/server/handlers.go:699.13,705.3 2 0
goldbox-rpg/pkg/server/handlers.go:707.2,722.8 4 0
goldbox-rpg/pkg/server/handlers.go:749.88,763.53 3 0
goldbox-rpg/pkg/server/handlers.go:763.53,769.3 2 0
goldbox-rpg/pkg/server/handlers.go:772.2,782.13 3 0
goldbox-rpg/pkg/server/handlers.go:782.13,788.3 2 0
goldbox-rpg/pkg/server/handlers.go:791.2,791.27 1 0
goldbox-rpg/pkg/server/handlers.go:791.27,801.3 2 0
goldbox-rpg/pkg/server/handlers.go:804.2,817.21 4 0
goldbox-rpg/pkg/server/handlers.go:817.21,827.3 2 0
goldbox-rpg/pkg/server/handlers.go:830.2,862.8 7 0
goldbox-rpg/pkg/server/movement.go:22.90,35.19 4 0
goldbox-rpg/pkg/server/movement.go:36.18,37.13 1 0
goldbox-rpg/pkg/server/movement.go:38.18,39.13 1 0
goldbox-rpg/pkg/server/movement.go:40.17,41.13 1 0
goldbox-rpg/pkg/server/movement.go:42.17,43.13 1 0
goldbox-rpg/pkg/server/movement.go:46.2,51.15 2 0
goldbox-rpg/pkg/server/process.go:32.67,38.19 3 0
goldbox-rpg/pkg/server/process.go:38.19,41.3 2 0
goldbox-rpg/pkg/server/process.go:43.2,49.21 3 0
goldbox-rpg/pkg/server/process.go:50.33,51.39 1 0
goldbox-rpg/pkg/server/process.go:52.31,53.37 1 0
goldbox-rpg/pkg/server/process.go:54.52,55.37 1 0
goldbox-rpg/pkg/server/process.go:56.10,58.60 2 0
goldbox-rpg/pkg/server/process.go:61.2,61.16 1 0
goldbox-rpg/pkg/server/process.go:61.16,63.3 1 0
goldbox-rpg/pkg/server/process.go:64.2,64.12 1 0
goldbox-rpg/pkg/server/process.go:82.69,89.13 4 0
goldbox-rpg/pkg/server/process.go:89.13,92.3 2 0
goldbox-rpg/pkg/server/process.go:94.2,94.46 1 0
goldbox-rpg/pkg/server/process.go:94.46,97.18 3 0
goldbox-rpg/pkg/server/process.go:97.18,103.4 2 0
goldbox-rpg/pkg/server/process.go:103.9,109.4 1 0
goldbox-rpg/pkg/server/process.go:110.3,110.13 1 0
goldbox-rpg/pkg/server/process.go:113.2,114.51 2 0
goldbox-rpg/pkg/server/process.go:134.67,141.13 4 0
goldbox-rpg/pkg/server/process.go:141.13,144.3 2 0
goldbox-rpg/pkg/server/process.go:146.2,146.46 1 0
goldbox-rpg/pkg/server/process.go:146.46,157.3 5 0
goldbox-rpg/pkg/server/process.go:159.2,160.46 2 0
goldbox-rpg/pkg/server/process.go:182.67,189.13 4 0
goldbox-rpg/pkg/server/process.go:189.13,192.3 2 0
goldbox-rpg/pkg/server/process.go:194.2,194.46 1 0
goldbox-rpg/pkg/server/process.go:194.46,203.30 3 0
goldbox-rpg/pkg/server/process.go:204.19,205.30 1 0
goldbox-rpg/pkg/server/process.go:206.20,207.31 1 0
goldbox-rpg/pkg/server/process.go:208.23,209.34 1 0
goldbox-rpg/pkg/server/process.go:210.23,211.34 1 0
goldbox-rpg/pkg/server/process.go:212.17,213.28 1 0
goldbox-rpg/pkg/server/process.go:214.19,215.30 1 0
goldbox-rpg/pkg/server/process.go:216.11,218.67 2 0
goldbox-rpg/pkg/server/process.go:220.3,220.13 1 0
goldbox-rpg/pkg/server/process.go:223.2,224.57 2 0
goldbox-rpg/pkg/server/server.go:73.45,102.2 7 0
goldbox-rpg/pkg/server/server.go:126.71,135.16 4 0
goldbox-rpg/pkg/server/server.go:135.16,139.3 3 0
goldbox-rpg/pkg/server/server.go:141.2,144.44 3 0
goldbox-rpg/pkg/server/server.go:144.44,147.3 2 0
goldbox-rpg/pkg/server/server.go:149.2,149.33 1 0
goldbox-rpg/pkg/server/server.go:149.33,153.3 3 0
goldbox-rpg/pkg/server/server.go:155.2,162.61 2 0
goldbox-rpg/pkg/server/server.go:162.61,166.3 3 0
goldbox-rpg/pkg/server/server.go:168.2,175.16 3 0
goldbox-rpg/pkg/server/server.go:175.16,179.3 3 0
goldbox-rpg/pkg/server/server.go:182.2,183.35 2 0
goldbox-rpg/pkg/server/server.go:208.97,218.16 5 0
goldbox-rpg/pkg/server/server.go:219.22,221.41 2 0
goldbox-rpg/pkg/server/server.go:222.29,224.48 2 0
goldbox-rpg/pkg/server/server.go:225.18,227.37 2 0
goldbox-rpg/pkg/server/server.go:228.20,230.39 2 0
goldbox-rpg/pkg/server/server.go:231.23,233.42 2 0
goldbox-rpg/pkg/server/server.go:234.25,236.44 2 0
goldbox-rpg/pkg/server/server.go:237.25,239.44 2 0
goldbox-rpg/pkg/server/server.go:240.21,242.40 2 0
goldbox-rpg/pkg/server/server.go:243.26,245.45 2 0
goldbox-rpg/pkg/server/server.go:246.10,249.18 3 0
goldbox-rpg/pkg/server/server.go:252.2,252.16 1 0
goldbox-rpg/pkg/server/server.go:252.16,255.3 2 0
goldbox-rpg/pkg/server/server.go:257.2,258.20 2 0
goldbox-rpg/pkg/server/server.go:276.67,293.60 5 0
goldbox-rpg/pkg/server/server.go:293.60,296.3 2 0
goldbox-rpg/pkg/server/server.go:298.2,301.39 2 0
goldbox-rpg/pkg/server/server.go:325.84,355.60 5 0
goldbox-rpg/pkg/server/server.go:355.60,358.3 2 0
goldbox-rpg/pkg/server/server.go:360.2,363.36 2 0
goldbox-rpg/pkg/server/server.go:366.28,368.2 1 0
goldbox-rpg/pkg/server/session.go:36.104,46.16 5 0
goldbox-rpg/pkg/server/session.go:46.16,47.58 1 0
goldbox-rpg/pkg/server/session.go:47.58,54.4 3 0
goldbox-rpg/pkg/server/session.go:55.3,58.49 1 0
goldbox-rpg/pkg/server/session.go:61.2,85.21 6 0
goldbox-rpg/pkg/server/session.go:158.43,160.12 2 0
goldbox-rpg/pkg/server/session.go:160.12,161.7 1 0
goldbox-rpg/pkg/server/session.go:161.7,162.11 1 0
goldbox-rpg/pkg/server/session.go:163.20,164.31 1 0
goldbox-rpg/pkg/server/session.go:165.18,167.11 2 0
goldbox-rpg/pkg/server/session.go:173.46,178.38 4 0
goldbox-rpg/pkg/server/session.go:178.38,179.51 1 0
goldbox-rpg/pkg/server/session.go:179.51,180.29 1 0
goldbox-rpg/pkg/server/session.go:180.29,182.5 1 0
goldbox-rpg/pkg/server/session.go:183.4,183.26 1 0
goldbox-rpg/pkg/server/spell.go:32.135,41.59 2 0
goldbox-rpg/pkg/server/spell.go:41.59,47.3 2 0
goldbox-rpg/pkg/server/spell.go:49.2,57.22 4 0
goldbox-rpg/pkg/server/spell.go:58.28,59.65 1 0
goldbox-rpg/pkg/server/spell.go:60.30,61.67 1 0
goldbox-rpg/pkg/server/spell.go:62.27,63.59 1 0
goldbox-rpg/pkg/server/spell.go:64.10,69.63 2 0
goldbox-rpg/pkg/server/spell.go:72.2,72.16 1 0
goldbox-rpg/pkg/server/spell.go:72.16,77.3 1 0
goldbox-rpg/pkg/server/spell.go:79.2,79.20 1 0
goldbox-rpg/pkg/server/spells.go:11.96,19.41 2 0
goldbox-rpg/pkg/server/spells.go:19.41,20.41 1 0
goldbox-rpg/pkg/server/spells.go:20.41,21.37 1 0
goldbox-rpg/pkg/server/spells.go:21.37,26.5 2 0
goldbox-rpg/pkg/server/spells.go:28.3,32.15 2 0
goldbox-rpg/pkg/server/spells.go:35.2,39.14 2 0
goldbox-rpg/pkg/server/spells.go:42.85,50.32 2 0
goldbox-rpg/pkg/server/spells.go:50.32,57.3 2 0
goldbox-rpg/pkg/server/spells.go:60.2,60.45 1 0
goldbox-rpg/pkg/server/spells.go:60.45,61.46 1 0
goldbox-rpg/pkg/server/spells.go:61.46,67.4 2 0
goldbox-rpg/pkg/server/spells.go:70.2,73.12 2 0
goldbox-rpg/pkg/server/spells.go:76.121,96.2 4 0
goldbox-rpg/pkg/server/spells.go:98.123,118.2 4 0
goldbox-rpg/pkg/server/spells.go:120.122,140.2 4 0
goldbox-rpg/pkg/server/spells.go:142.119,162.2 4 0
goldbox-rpg/pkg/server/state.go:56.56,57.45 1 0
goldbox-rpg/pkg/server/state.go:57.45,59.3 1 0
goldbox-rpg/pkg/server/state.go:61.2,65.26 3 0
goldbox-rpg/pkg/server/state.go:65.26,67.3 1 0
goldbox-rpg/pkg/server/state.go:70.2,70.34 1 0
goldbox-rpg/pkg/server/state.go:70.34,72.3 1 0
goldbox-rpg/pkg/server/state.go:75.2,75.64 1 0
goldbox-rpg/pkg/server/state.go:78.55,80.51 1 0
goldbox-rpg/pkg/server/state.go:80.51,81.55 1 0
goldbox-rpg/pkg/server/state.go:81.55,82.61 1 0
goldbox-rpg/pkg/server/state.go:82.61,84.5 1 0
goldbox-rpg/pkg/server/state.go:89.2,111.38 14 0
goldbox-rpg/pkg/server/state.go:111.38,113.3 1 0
goldbox-rpg/pkg/server/state.go:114.2,123.14 6 0
goldbox-rpg/pkg/server/state.go:126.38,130.21 1 0
goldbox-rpg/pkg/server/state.go:130.21,132.3 1 0
goldbox-rpg/pkg/server/state.go:133.2,133.12 1 0
goldbox-rpg/pkg/server/state.go:136.71,148.15 9 0
goldbox-rpg/pkg/server/state.go:148.15,153.3 4 0
goldbox-rpg/pkg/server/state.go:156.2,156.26 1 0
goldbox-rpg/pkg/server/state.go:156.26,158.3 1 0
goldbox-rpg/pkg/server/state.go:161.2,162.12 2 0
goldbox-rpg/pkg/server/state.go:162.12,164.3 1 0
goldbox-rpg/pkg/server/state.go:166.2,166.9 1 0
goldbox-rpg/pkg/server/state.go:167.21,168.17 1 0
goldbox-rpg/pkg/server/state.go:168.17,171.4 2 0
goldbox-rpg/pkg/server/state.go:172.37,174.40 2 0
goldbox-rpg/pkg/server/state.go:177.2,181.12 3 0
goldbox-rpg/pkg/server/state.go:184.45,185.52 1 0
goldbox-rpg/pkg/server/state.go:185.52,194.3 6 0
goldbox-rpg/pkg/server/state.go:194.8,196.3 1 0
goldbox-rpg/pkg/server/state.go:199.73,201.71 1 0
goldbox-rpg/pkg/server/state.go:201.71,202.60 1 0
goldbox-rpg/pkg/server/state.go:202.60,204.4 1 0
goldbox-rpg/pkg/server/state.go:208.2,208.69 1 0
goldbox-rpg/pkg/server/state.go:208.69,209.82 1 0
goldbox-rpg/pkg/server/state.go:209.82,210.60 1 0
goldbox-rpg/pkg/server/state.go:210.60,212.5 1 0
goldbox-rpg/pkg/server/state.go:217.2,217.70 1 0
goldbox-rpg/pkg/server/state.go:217.70,218.60 1 0
goldbox-rpg/pkg/server/state.go:218.60,220.4 1 0
goldbox-rpg/pkg/server/state.go:224.2,224.76 1 0
goldbox-rpg/pkg/server/state.go:224.76,225.42 1 0
goldbox-rpg/pkg/server/state.go:225.42,226.50 1 0
goldbox-rpg/pkg/server/state.go:226.50,227.61 1 0
goldbox-rpg/pkg/server/state.go:227.61,228.54 1 0
goldbox-rpg/pkg/server/state.go:228.54,230.7 1 0
goldbox-rpg/pkg/server/state.go:236.2,236.12 1 0
goldbox-rpg/pkg/server/state.go:239.43,257.39 3 0
goldbox-rpg/pkg/server/state.go:257.39,259.3 1 0
goldbox-rpg/pkg/server/state.go:261.2,261.17 1 0
goldbox-rpg/pkg/server/state.go:285.58,294.45 1 0
goldbox-rpg/pkg/server/state.go:294.45,296.44 2 0
goldbox-rpg/pkg/server/state.go:296.44,304.5 1 0
goldbox-rpg/pkg/server/state.go:305.4,305.17 1 0
goldbox-rpg/pkg/server/state.go:366.36,389.2 4 0
goldbox-rpg/pkg/server/types.go:102.72,103.14 1 1
goldbox-rpg/pkg/server/types.go:103.14,105.3 1 1
goldbox-rpg/pkg/server/types.go:107.2,107.36 1 1
goldbox-rpg/pkg/server/types.go:107.36,108.14 1 1
goldbox-rpg/pkg/server/types.go:109.17,110.60 1 1
goldbox-rpg/pkg/server/types.go:110.60,112.5 1 1
goldbox-rpg/pkg/server/types.go:113.20,114.41 1 1
goldbox-rpg/pkg/server/types.go:114.41,116.5 1 1
goldbox-rpg/pkg/server/types.go:117.21,118.46 1 1
goldbox-rpg/pkg/server/types.go:118.46,120.5 1 1
goldbox-rpg/pkg/server/types.go:121.20,122.43 1 1
goldbox-rpg/pkg/server/types.go:122.43,124.5 1 1
goldbox-rpg/pkg/server/types.go:128.2,128.12 1 1
goldbox-rpg/pkg/server/types.go:131.48,132.14 1 1
goldbox-rpg/pkg/server/types.go:132.14,134.3 1 1
goldbox-rpg/pkg/server/types.go:136.2,145.14 2 1
goldbox-rpg/pkg/server/types.go:148.50,160.2 1 1
goldbox-rpg/pkg/server/util.go:33.68,46.34 5 0
goldbox-rpg/pkg/server/util.go:46.34,48.60 2 0
goldbox-rpg/pkg/server/util.go:48.60,49.45 1 0
goldbox-rpg/pkg/server/util.go:49.45,61.5 4 0
goldbox-rpg/pkg/server/util.go:61.10,68.5 3 0
goldbox-rpg/pkg/server/util.go:69.9,71.4 1 0
goldbox-rpg/pkg/server/util.go:74.2,74.40 1 0
goldbox-rpg/pkg/server/util.go:74.40,76.3 1 0
goldbox-rpg/pkg/server/util.go:78.2,79.29 2 0
goldbox-rpg/pkg/server/util.go:79.29,81.3 1 0
goldbox-rpg/pkg/server/util.go:83.2,84.15 2 0
goldbox-rpg/pkg/server/util.go:101.78,113.49 6 0
goldbox-rpg/pkg/server/util.go:113.49,115.45 2 0
goldbox-rpg/pkg/server/util.go:115.45,121.4 2 0
goldbox-rpg/pkg/server/util.go:124.2,125.23 2 0
goldbox-rpg/pkg/server/util.go:143.74,150.63 3 0
goldbox-rpg/pkg/server/util.go:150.63,154.3 3 0
goldbox-rpg/pkg/server/util.go:155.2,156.12 2 0
goldbox-rpg/pkg/server/util.go:176.78,183.37 3 0
goldbox-rpg/pkg/server/util.go:183.37,186.3 2 0
goldbox-rpg/pkg/server/util.go:188.2,201.14 3 0
goldbox-rpg/pkg/server/util.go:218.65,226.52 4 0
goldbox-rpg/pkg/server/util.go:226.52,228.60 2 0
goldbox-rpg/pkg/server/util.go:228.60,229.49 1 0
goldbox-rpg/pkg/server/util.go:229.49,231.31 2 0
goldbox-rpg/pkg/server/util.go:231.31,234.43 3 0
goldbox-rpg/pkg/server/util.go:234.43,236.7 1 0
goldbox-rpg/pkg/server/util.go:237.11,239.6 1 0
goldbox-rpg/pkg/server/util.go:240.10,242.5 1 0
goldbox-rpg/pkg/server/util.go:243.9,245.4 1 0
goldbox-rpg/pkg/server/util.go:248.2,249.16 2 0
goldbox-rpg/pkg/server/util.go:267.68,287.2 8 0
goldbox-rpg/pkg/server/util.go:304.70,311.53 3 0
goldbox-rpg/pkg/server/util.go:311.53,315.34 3 0
goldbox-rpg/pkg/server/util.go:315.34,317.67 2 0
goldbox-rpg/pkg/server/util.go:317.67,320.5 2 0
goldbox-rpg/pkg/server/util.go:320.10,322.5 1 0
goldbox-rpg/pkg/server/util.go:324.8,326.3 1 0
goldbox-rpg/pkg/server/util.go:338.39,353.2 8 0
goldbox-rpg/pkg/server/util.go:368.59,379.2 5 0
goldbox-rpg/pkg/server/util.go:391.65,398.24 3 0
goldbox-rpg/pkg/server/util.go:398.24,399.30 1 0
goldbox-rpg/pkg/server/util.go:399.30,402.4 2 0
goldbox-rpg/pkg/server/util.go:405.2,406.12 2 0
goldbox-rpg/pkg/server/util.go:422.73,429.27 3 0
goldbox-rpg/pkg/server/util.go:429.27,430.32 1 0
goldbox-rpg/pkg/server/util.go:430.32,433.4 2 0
goldbox-rpg/pkg/server/util.go:436.2,437.12 2 0
goldbox-rpg/pkg/server/util.go:466.43,477.50 4 0
goldbox-rpg/pkg/server/util.go:477.50,480.3 2 0
goldbox-rpg/pkg/server/util.go:482.2,483.20 2 0
goldbox-rpg/pkg/server/util.go:483.20,486.3 2 0
goldbox-rpg/pkg/server/util.go:489.2,490.22 2 0
goldbox-rpg/pkg/server/util.go:490.22,493.17 3 0
goldbox-rpg/pkg/server/util.go:493.17,496.4 2 0
goldbox-rpg/pkg/server/util.go:499.2,500.16 2 0
goldbox-rpg/pkg/server/util.go:500.16,503.3 2 0
goldbox-rpg/pkg/server/util.go:505.2,506.22 2 0
goldbox-rpg/pkg/server/util.go:506.22,509.17 3 0
goldbox-rpg/pkg/server/util.go:509.17,512.4 2 0
goldbox-rpg/pkg/server/util.go:516.2,526.15 4 0
goldbox-rpg/pkg/server/util.go:537.24,545.11 3 0
goldbox-rpg/pkg/server/util.go:545.11,548.3 2 0
goldbox-rpg/pkg/server/util.go:549.2,550.10 2 0
goldbox-rpg/pkg/server/util.go:554.44,569.45 5 0
goldbox-rpg/pkg/server/util.go:569.45,570.23 1 0
goldbox-rpg/pkg/server/util.go:570.23,573.4 2 0
goldbox-rpg/pkg/server/util.go:575.2,576.14 2 0
goldbox-rpg/pkg/server/websocket.go:29.42,31.3 1 0
goldbox-rpg/pkg/server/websocket.go:57.54,63.2 1 0
goldbox-rpg/pkg/server/websocket.go:66.62,75.2 1 0
goldbox-rpg/pkg/server/websocket.go:77.77,80.20 3 0
goldbox-rpg/pkg/server/websocket.go:80.20,83.3 2 0
goldbox-rpg/pkg/server/websocket.go:85.2,86.16 2 0
goldbox-rpg/pkg/server/websocket.go:86.16,89.3 2 0
goldbox-rpg/pkg/server/websocket.go:90.2,99.17 2 0
goldbox-rpg/pkg/server/websocket.go:99.17,102.3 2 0
goldbox-rpg/pkg/server/websocket.go:104.2,108.6 3 0
goldbox-rpg/pkg/server/websocket.go:108.6,110.45 2 0
goldbox-rpg/pkg/server/websocket.go:110.45,111.9 1 0
